;;heure echantillon (date);temperature (degre Celsius);humidite (%);pression atmospherique (hPa);pluviometrie (mm);vitesse du vent (m/s);direction du vent (deg);radiation solaire (Wh/m*m);index UV (no);refroidissement eolien (degre Celsius);index de chaleur (degre Celsius);point de rosee (degre Celsius);pression barometrique (hPa);intensite horaire (mm/h);vitesse du vent moyenne sur les 10 dernieres minutes (m/s);evapotranspiration (mm)
;;Station edloum;;;;;;;;;;;;;;;
;;11/04/2022 16:00;13,8;56,4;N/A;0;2,1;99,6;389,9;1,5;13,3;13,2;5;1016,3;N/A;2;0,1
;;11/04/2022 16:30;13,6;58,7;N/A;0;1,6;105,7;355,5;1,3;13,6;12,9;5,7;1015,9;N/A;1,6;0,1
;;11/04/2022 17:00;13,6;60,9;N/A;0;1,3;107,9;293,5;1;13,5;13,1;6;1015,6;N/A;1,3;0,1
;;11/04/2022 17:30;13,4;62,1;N/A;0;1,7;108,9;231,5;0,6;13;12,8;6,2;1015,4;N/A;1,6;0,1
;;11/04/2022 18:00;13,1;66,8;N/A;0;1,2;97,5;177,9;0,1;13;12,8;7;1015,3;N/A;1,4;0,1
;;11/04/2022 18:30;12,5;70,3;N/A;0;1,3;95,5;142,3;0;12,4;12,2;7,2;1015,4;N/A;1,4;0,1
;;11/04/2022 19:00;12,2;72,1;N/A;0;1,3;86,8;95;0;12,1;11,9;7,3;1015,5;N/A;1,2;0,1
;;11/04/2022 19:30;11,8;72,3;N/A;0;0,7;90,3;41;0;11,7;11,7;7;1015,3;N/A;0,8;0,1
;;11/04/2022 20:00;11,5;76,7;N/A;0;0,8;160,1;15,9;0;11,6;11,5;7,5;1015,4;N/A;0,9;0,1
;;11/04/2022 20:30;11,1;79,4;N/A;0;0,4;175;1,1;0;11,1;11,1;7,8;1015,3;N/A;0,5;0,1
;;11/04/2022 21:00;10,6;80;N/A;0;0,5;159,7;0;0;10,6;10,6;7,2;1015,4;N/A;0,5;0,1
;;11/04/2022 21:30;10,3;80,9;N/A;0;0,4;152;0;0;10,5;10,6;7,2;1015,6;N/A;0,3;0,1
;;11/04/2022 22:00;10;82,1;N/A;0;0,3;152;0;0;9,9;10;7,2;1015,9;N/A;0,2;0,1
;;11/04/2022 22:30;9,6;82,9;N/A;0;0,7;247,4;0;0;9,4;9,6;6,9;1015,9;N/A;0,6;0,1
;;11/04/2022 23:00;9,1;80,7;N/A;0;1;282,4;0;0;8,6;9,1;6;1016;N/A;1;0,1
;;11/04/2022 23:30;8,9;80,4;N/A;0;0,8;269,7;0;0;8,6;8,9;5,8;1015,9;N/A;0,7;0,1
;;12/04/2022 00:00;9;77,4;N/A;0;1,4;287,5;0;0;8,2;8,9;5,3;1015,6;N/A;1,6;0,1
;;12/04/2022 00:30;8,7;74,8;N/A;0;1,3;295,9;0;0;8,1;8,6;4,5;1015,3;N/A;1,5;0,1
;;12/04/2022 01:00;8,5;71,5;N/A;0;2,1;294,2;0;0;7,1;8,3;3,5;1015,3;N/A;2,1;0,1
;;12/04/2022 01:30;8,6;68,3;N/A;0;1,8;280,2;0;0;7,6;8,3;3,1;1015,1;N/A;1,5;0
;;12/04/2022 02:00;9,1;63,4;N/A;0;2,6;293,7;0;0;7,5;8,6;2,4;1014,9;N/A;2,6;0
;;12/04/2022 02:30;8,7;63,7;N/A;0;2,3;287,8;0;0;7,5;8,3;2,1;1014,6;N/A;2,2;0
;;12/04/2022 03:00;8,8;61,3;N/A;0;2,8;286,4;0;0;7;8,3;1,7;1014,2;N/A;2,6;0
;;12/04/2022 03:30;9,6;57,5;N/A;0;2,7;295,9;0;0;8;8,9;1,5;1013,9;N/A;2,2;0
